

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 19:59:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2760  026B  0853               	movf	___awdiv@divisor,w
  2761  026C  02D5               	subwf	___awdiv@dividend,f
  2762  026D  0854               	movf	___awdiv@divisor+1,w
  2763  026E  1C03               	skipc
  2764  026F  03D6               	decf	___awdiv@dividend+1,f
  2765  0270  02D6               	subwf	___awdiv@dividend+1,f
  2766  0271                     l1303:
  2767  0271  1459               	bsf	___awdiv@quotient,0
  2768  0272                     l1305:
  2769  0272  3001               	movlw	1
  2770  0273                     u945:
  2771  0273  1003               	clrc
  2772  0274  0CD4               	rrf	___awdiv@divisor+1,f
  2773  0275  0CD3               	rrf	___awdiv@divisor,f
  2774  0276  3EFF               	addlw	-1
  2775  0277  1D03               	skipz
  2776  0278  2A73               	goto	u945
  2777  0279                     l1307:
  2778  0279  3001               	movlw	1
  2779  027A  02D7               	subwf	___awdiv@counter,f
  2780  027B  1D03               	btfss	3,2
  2781  027C  2A7E               	goto	u951
  2782  027D  2A7F               	goto	u950
  2783  027E                     u951:
  2784  027E  2A5A               	goto	l1299
  2785  027F                     u950:
  2786  027F                     l1309:
  2787  027F  0858               	movf	___awdiv@sign,w
  2788  0280  1903               	btfsc	3,2
  2789  0281  2A83               	goto	u961
  2790  0282  2A84               	goto	u960
  2791  0283                     u961:
  2792  0283  2A89               	goto	l1313
  2793  0284                     u960:
  2794  0284                     l1311:
  2795  0284  09D9               	comf	___awdiv@quotient,f
  2796  0285  09DA               	comf	___awdiv@quotient+1,f
  2797  0286  0AD9               	incf	___awdiv@quotient,f
  2798  0287  1903               	skipnz
  2799  0288  0ADA               	incf	___awdiv@quotient+1,f
  2800  0289                     l1313:
  2801  0289  085A               	movf	___awdiv@quotient+1,w
  2802  028A  00D4               	movwf	?___awdiv+1
  2803  028B  0859               	movf	___awdiv@quotient,w
  2804  028C  00D3               	movwf	?___awdiv
  2805  028D                     l444:
  2806  028D  0008               	return
  2807  028E                     __end_of___awdiv:
  2808                           
  2809                           	psect	text15
  2810  0643                     __ptext15:	
  2811 ;; *************** function _DhtStartSignal *****************
  2812 ;; Defined at:
  2813 ;;		line 30 in file "./dht11.h"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0       0       0       0       0
  2828 ;;      Locals:         0       0       0       0       0
  2829 ;;      Temps:          0       2       0       0       0
  2830 ;;      Totals:         0       2       0       0       0
  2831 ;;Total ram usage:        2 bytes
  2832 ;; Hardware stack levels used:    1
  2833 ;; Hardware stack levels required when called:    2
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_DhtUpdateData
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _DhtStartSignal
  2843  0643                     _DhtStartSignal:
  2844  0643                     l1211:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _DhtStartSignal: [wreg]
  2847                           
  2848                           
  2849                           ;./dht11.h: 32:     TRISB4 = 0;
  2850  0643  1683               	bsf	3,5	;RP0=1, select bank1
  2851  0644  1303               	bcf	3,6	;RP1=0, select bank1
  2852  0645  1206               	bcf	6,4	;volatile
  2853                           
  2854                           ;./dht11.h: 33:     RB4 = 0;
  2855  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0648  1206               	bcf	6,4	;volatile
  2858  0649                     l1213:
  2859                           
  2860                           ;./dht11.h: 35:     _delay((unsigned long)((25)*(20000000/4000.0)));
  2861  0649  30A3               	movlw	163
  2862  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2863  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2864  064C  00CE               	movwf	??_DhtStartSignal+1
  2865  064D  3054               	movlw	84
  2866  064E  00CD               	movwf	??_DhtStartSignal
  2867  064F                     u1467:
  2868  064F  0BCD               	decfsz	??_DhtStartSignal,f
  2869  0650  2E4F               	goto	u1467
  2870  0651  0BCE               	decfsz	??_DhtStartSignal+1,f
  2871  0652  2E4F               	goto	u1467
  2872  0653  0000               	nop
  2873  0654                     l1215:
  2874                           
  2875                           ;./dht11.h: 36:     RB4 = 1;
  2876  0654  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0655  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0656  1606               	bsf	6,4	;volatile
  2879                           
  2880                           ;./dht11.h: 37:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  2881  0657  3031               	movlw	49
  2882  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2884  065A  00CD               	movwf	??_DhtStartSignal
  2885  065B                     u1477:
  2886  065B  0BCD               	decfsz	??_DhtStartSignal,f
  2887  065C  2E5B               	goto	u1477
  2888  065D                     l1217:
  2889                           
  2890                           ;./dht11.h: 38:     TRISB4 = 1;
  2891  065D  1683               	bsf	3,5	;RP0=1, select bank1
  2892  065E  1303               	bcf	3,6	;RP1=0, select bank1
  2893  065F  1606               	bsf	6,4	;volatile
  2894  0660                     l120:
  2895  0660  0008               	return
  2896  0661                     __end_of_DhtStartSignal:
  2897                           
  2898                           	psect	text16
  2899  04F7                     __ptext16:	
  2900 ;; *************** function _DhtReadData *****************
  2901 ;; Defined at:
  2902 ;;		line 50 in file "./dht11.h"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  data            1    3[BANK0 ] unsigned char 
  2907 ;;  i               1    2[BANK0 ] unsigned char 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      unsigned char 
  2910 ;; Registers used:
  2911 ;;		wreg, status,2, status,0, btemp+1
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2917 ;;      Params:         0       0       0       0       0
  2918 ;;      Locals:         0       2       0       0       0
  2919 ;;      Temps:          0       2       0       0       0
  2920 ;;      Totals:         0       4       0       0       0
  2921 ;;Total ram usage:        4 bytes
  2922 ;; Hardware stack levels used:    1
  2923 ;; Hardware stack levels required when called:    2
  2924 ;; This function calls:
  2925 ;;		Nothing
  2926 ;; This function is called by:
  2927 ;;		_DhtUpdateData
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function _DhtReadData
  2933  04F7                     _DhtReadData:
  2934  04F7                     l1227:	
  2935                           ;incstack = 0
  2936                           ; Regs used in _DhtReadData: [wreg+status,2+status,0+btemp+1]
  2937                           
  2938                           
  2939                           ;./dht11.h: 52:     char i, data = 0;
  2940  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2941  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2942  04F9  01D0               	clrf	DhtReadData@data
  2943                           
  2944                           ;./dht11.h: 53:     for(i = 0; i < 8; i++)
  2945  04FA  01CF               	clrf	DhtReadData@i
  2946  04FB                     l1233:
  2947  04FB  1003               	clrc
  2948  04FC  1A06               	btfsc	6,4	;volatile
  2949  04FD  1403               	setc
  2950  04FE  3000               	movlw	0
  2951  04FF  1803               	skipnc
  2952  0500  3001               	movlw	1
  2953  0501  00CD               	movwf	??_DhtReadData
  2954  0502  01CE               	clrf	??_DhtReadData+1
  2955  0503  1C4D               	btfss	??_DhtReadData,0
  2956  0504  2D06               	goto	u781
  2957  0505  2D07               	goto	u780
  2958  0506                     u781:
  2959  0506  2CFB               	goto	l1233
  2960  0507                     u780:
  2961  0507                     l1235:
  2962                           
  2963                           ;./dht11.h: 56:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  2964  0507  3031               	movlw	49
  2965  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2967  050A  00CD               	movwf	??_DhtReadData
  2968  050B                     u1487:
  2969  050B  0BCD               	decfsz	??_DhtReadData,f
  2970  050C  2D0B               	goto	u1487
  2971  050D                     l1237:
  2972                           
  2973                           ;./dht11.h: 57:         if(RB4 & 1)
  2974  050D  1003               	clrc
  2975  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2976  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0510  1A06               	btfsc	6,4	;volatile
  2978  0511  1403               	setc
  2979  0512  3000               	movlw	0
  2980  0513  1803               	skipnc
  2981  0514  3001               	movlw	1
  2982  0515  00CD               	movwf	??_DhtReadData
  2983  0516  01CE               	clrf	??_DhtReadData+1
  2984  0517  1C4D               	btfss	??_DhtReadData,0
  2985  0518  2D1A               	goto	u791
  2986  0519  2D1B               	goto	u790
  2987  051A                     u791:
  2988  051A  2D1E               	goto	l1241
  2989  051B                     u790:
  2990  051B                     l1239:
  2991                           
  2992                           ;./dht11.h: 58:             data = ((data<<1) | 1);
  2993  051B  1403               	setc
  2994  051C  0DD0               	rlf	DhtReadData@data,f
  2995  051D  2D24               	goto	l1243
  2996  051E                     l1241:
  2997                           
  2998                           ;./dht11.h: 60:             data = (data<<1);
  2999  051E  0850               	movf	DhtReadData@data,w
  3000  051F  00CD               	movwf	??_DhtReadData
  3001  0520  074D               	addwf	??_DhtReadData,w
  3002  0521  00FF               	movwf	btemp+1
  3003  0522  087F               	movf	btemp+1,w
  3004  0523  00D0               	movwf	DhtReadData@data
  3005  0524                     l1243:
  3006  0524  1003               	clrc
  3007  0525  1A06               	btfsc	6,4	;volatile
  3008  0526  1403               	setc
  3009  0527  3000               	movlw	0
  3010  0528  1803               	skipnc
  3011  0529  3001               	movlw	1
  3012  052A  00CD               	movwf	??_DhtReadData
  3013  052B  01CE               	clrf	??_DhtReadData+1
  3014  052C  184D               	btfsc	??_DhtReadData,0
  3015  052D  2D2F               	goto	u801
  3016  052E  2D30               	goto	u800
  3017  052F                     u801:
  3018  052F  2D24               	goto	l1243
  3019  0530                     u800:
  3020  0530                     l1245:
  3021                           
  3022                           ;./dht11.h: 62:     }
  3023  0530  3001               	movlw	1
  3024  0531  00FF               	movwf	btemp+1
  3025  0532  087F               	movf	btemp+1,w
  3026  0533  07CF               	addwf	DhtReadData@i,f
  3027  0534                     l1247:
  3028  0534  3008               	movlw	8
  3029  0535  024F               	subwf	DhtReadData@i,w
  3030  0536  1C03               	skipc
  3031  0537  2D39               	goto	u811
  3032  0538  2D3A               	goto	u810
  3033  0539                     u811:
  3034  0539  2CFB               	goto	l1233
  3035  053A                     u810:
  3036  053A                     l1249:
  3037                           
  3038                           ;./dht11.h: 63:     return data;
  3039  053A  0850               	movf	DhtReadData@data,w
  3040  053B                     l145:
  3041  053B  0008               	return
  3042  053C                     __end_of_DhtReadData:
  3043                           
  3044                           	psect	text17
  3045  05A5                     __ptext17:	
  3046 ;; *************** function _DhtCheckResponse *****************
  3047 ;; Defined at:
  3048 ;;		line 42 in file "./dht11.h"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;		None
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;		None
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  1    wreg      void 
  3055 ;; Registers used:
  3056 ;;		wreg, status,0
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         0       0       0       0       0
  3063 ;;      Locals:         0       0       0       0       0
  3064 ;;      Temps:          0       2       0       0       0
  3065 ;;      Totals:         0       2       0       0       0
  3066 ;;Total ram usage:        2 bytes
  3067 ;; Hardware stack levels used:    1
  3068 ;; Hardware stack levels required when called:    2
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_DhtUpdateData
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _DhtCheckResponse
  3078  05A5                     _DhtCheckResponse:
  3079  05A5                     l1219:	
  3080                           ;incstack = 0
  3081                           ; Regs used in _DhtCheckResponse: [wreg+status,0]
  3082                           
  3083  05A5                     l1221:	
  3084                           ;./dht11.h: 44:     while(RB4 & 1);
  3085                           
  3086  05A5  1003               	clrc
  3087  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3088  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3089  05A8  1A06               	btfsc	6,4	;volatile
  3090  05A9  1403               	setc
  3091  05AA  3000               	movlw	0
  3092  05AB  1803               	skipnc
  3093  05AC  3001               	movlw	1
  3094  05AD  00CD               	movwf	??_DhtCheckResponse
  3095  05AE  01CE               	clrf	??_DhtCheckResponse+1
  3096  05AF  184D               	btfsc	??_DhtCheckResponse,0
  3097  05B0  2DB2               	goto	u751
  3098  05B1  2DB3               	goto	u750
  3099  05B2                     u751:
  3100  05B2  2DA5               	goto	l1221
