

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 14:07:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2825  0278  2A73               	goto	u985
  2826  0279                     l1363:
  2827  0279  3001               	movlw	1
  2828  027A  02D7               	subwf	___awdiv@counter,f
  2829  027B  1D03               	btfss	3,2
  2830  027C  2A7E               	goto	u991
  2831  027D  2A7F               	goto	u990
  2832  027E                     u991:
  2833  027E  2A5A               	goto	l1355
  2834  027F                     u990:
  2835  027F                     l1365:
  2836  027F  0858               	movf	___awdiv@sign,w
  2837  0280  1903               	btfsc	3,2
  2838  0281  2A83               	goto	u1001
  2839  0282  2A84               	goto	u1000
  2840  0283                     u1001:
  2841  0283  2A89               	goto	l1369
  2842  0284                     u1000:
  2843  0284                     l1367:
  2844  0284  09D9               	comf	___awdiv@quotient,f
  2845  0285  09DA               	comf	___awdiv@quotient+1,f
  2846  0286  0AD9               	incf	___awdiv@quotient,f
  2847  0287  1903               	skipnz
  2848  0288  0ADA               	incf	___awdiv@quotient+1,f
  2849  0289                     l1369:
  2850  0289  085A               	movf	___awdiv@quotient+1,w
  2851  028A  00D4               	movwf	?___awdiv+1
  2852  028B  0859               	movf	___awdiv@quotient,w
  2853  028C  00D3               	movwf	?___awdiv
  2854  028D                     l452:
  2855  028D  0008               	return
  2856  028E                     __end_of___awdiv:
  2857                           
  2858                           	psect	text15
  2859  0643                     __ptext15:	
  2860 ;; *************** function _DhtStartSignal *****************
  2861 ;; Defined at:
  2862 ;;		line 30 in file "./dht11.h"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2876 ;;      Params:         0       0       0       0       0
  2877 ;;      Locals:         0       0       0       0       0
  2878 ;;      Temps:          0       2       0       0       0
  2879 ;;      Totals:         0       2       0       0       0
  2880 ;;Total ram usage:        2 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    2
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_DhtUpdateData
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _DhtStartSignal
  2892  0643                     _DhtStartSignal:
  2893  0643                     l1267:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _DhtStartSignal: [wreg]
  2896                           
  2897                           
  2898                           ;./dht11.h: 32:     TRISB4 = 0;
  2899  0643  1683               	bsf	3,5	;RP0=1, select bank1
  2900  0644  1303               	bcf	3,6	;RP1=0, select bank1
  2901  0645  1206               	bcf	6,4	;volatile
  2902                           
  2903                           ;./dht11.h: 33:     RB4 = 0;
  2904  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2905  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2906  0648  1206               	bcf	6,4	;volatile
  2907  0649                     l1269:
  2908                           
  2909                           ;./dht11.h: 35:     _delay((unsigned long)((25)*(20000000/4000.0)));
  2910  0649  30A3               	movlw	163
  2911  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2912  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2913  064C  00CE               	movwf	??_DhtStartSignal+1
  2914  064D  3054               	movlw	84
  2915  064E  00CD               	movwf	??_DhtStartSignal
  2916  064F                     u1477:
  2917  064F  0BCD               	decfsz	??_DhtStartSignal,f
  2918  0650  2E4F               	goto	u1477
  2919  0651  0BCE               	decfsz	??_DhtStartSignal+1,f
  2920  0652  2E4F               	goto	u1477
  2921  0653  0000               	nop
  2922  0654                     l1271:
  2923                           
  2924                           ;./dht11.h: 36:     RB4 = 1;
  2925  0654  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0655  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0656  1606               	bsf	6,4	;volatile
  2928                           
  2929                           ;./dht11.h: 37:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  2930  0657  3031               	movlw	49
  2931  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2933  065A  00CD               	movwf	??_DhtStartSignal
  2934  065B                     u1487:
  2935  065B  0BCD               	decfsz	??_DhtStartSignal,f
  2936  065C  2E5B               	goto	u1487
  2937  065D                     l1273:
  2938                           
  2939                           ;./dht11.h: 38:     TRISB4 = 1;
  2940  065D  1683               	bsf	3,5	;RP0=1, select bank1
  2941  065E  1303               	bcf	3,6	;RP1=0, select bank1
  2942  065F  1606               	bsf	6,4	;volatile
  2943  0660                     l128:
  2944  0660  0008               	return
  2945  0661                     __end_of_DhtStartSignal:
  2946                           
  2947                           	psect	text16
  2948  0500                     __ptext16:	
  2949 ;; *************** function _DhtReadData *****************
  2950 ;; Defined at:
  2951 ;;		line 50 in file "./dht11.h"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;		None
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  data            1    3[BANK0 ] unsigned char 
  2956 ;;  i               1    2[BANK0 ] unsigned char 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      unsigned char 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0, btemp+1
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       0       0       0       0
  2967 ;;      Locals:         0       2       0       0       0
  2968 ;;      Temps:          0       2       0       0       0
  2969 ;;      Totals:         0       4       0       0       0
  2970 ;;Total ram usage:        4 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    2
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_DhtUpdateData
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _DhtReadData
  2982  0500                     _DhtReadData:
  2983  0500                     l1283:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _DhtReadData: [wreg+status,2+status,0+btemp+1]
  2986                           
  2987                           
  2988                           ;./dht11.h: 52:     char i, data = 0;
  2989  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0502  01D0               	clrf	DhtReadData@data
  2992                           
  2993                           ;./dht11.h: 53:     for(i = 0; i < 8; i++)
  2994  0503  01CF               	clrf	DhtReadData@i
  2995  0504                     l1289:
  2996  0504  1003               	clrc
  2997  0505  1A06               	btfsc	6,4	;volatile
  2998  0506  1403               	setc
  2999  0507  3000               	movlw	0
  3000  0508  1803               	skipnc
  3001  0509  3001               	movlw	1
  3002  050A  00CD               	movwf	??_DhtReadData
  3003  050B  01CE               	clrf	??_DhtReadData+1
  3004  050C  1C4D               	btfss	??_DhtReadData,0
  3005  050D  2D0F               	goto	u821
  3006  050E  2D10               	goto	u820
  3007  050F                     u821:
  3008  050F  2D04               	goto	l1289
  3009  0510                     u820:
  3010  0510                     l1291:
  3011                           
  3012                           ;./dht11.h: 56:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  3013  0510  3031               	movlw	49
  3014  0511  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0512  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0513  00CD               	movwf	??_DhtReadData
  3017  0514                     u1497:
  3018  0514  0BCD               	decfsz	??_DhtReadData,f
  3019  0515  2D14               	goto	u1497
  3020  0516                     l1293:
  3021                           
  3022                           ;./dht11.h: 57:         if(RB4 & 1)
  3023  0516  1003               	clrc
  3024  0517  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0518  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0519  1A06               	btfsc	6,4	;volatile
  3027  051A  1403               	setc
  3028  051B  3000               	movlw	0
  3029  051C  1803               	skipnc
  3030  051D  3001               	movlw	1
  3031  051E  00CD               	movwf	??_DhtReadData
  3032  051F  01CE               	clrf	??_DhtReadData+1
  3033  0520  1C4D               	btfss	??_DhtReadData,0
  3034  0521  2D23               	goto	u831
  3035  0522  2D24               	goto	u830
  3036  0523                     u831:
  3037  0523  2D27               	goto	l1297
  3038  0524                     u830:
  3039  0524                     l1295:
  3040                           
  3041                           ;./dht11.h: 58:             data = ((data<<1) | 1);
  3042  0524  1403               	setc
  3043  0525  0DD0               	rlf	DhtReadData@data,f
  3044  0526  2D2D               	goto	l1299
  3045  0527                     l1297:
  3046                           
  3047                           ;./dht11.h: 60:             data = (data<<1);
  3048  0527  0850               	movf	DhtReadData@data,w
  3049  0528  00CD               	movwf	??_DhtReadData
  3050  0529  074D               	addwf	??_DhtReadData,w
  3051  052A  00FF               	movwf	btemp+1
  3052  052B  087F               	movf	btemp+1,w
  3053  052C  00D0               	movwf	DhtReadData@data
  3054  052D                     l1299:
  3055  052D  1003               	clrc
  3056  052E  1A06               	btfsc	6,4	;volatile
  3057  052F  1403               	setc
  3058  0530  3000               	movlw	0
  3059  0531  1803               	skipnc
  3060  0532  3001               	movlw	1
  3061  0533  00CD               	movwf	??_DhtReadData
  3062  0534  01CE               	clrf	??_DhtReadData+1
  3063  0535  184D               	btfsc	??_DhtReadData,0
  3064  0536  2D38               	goto	u841
  3065  0537  2D39               	goto	u840
  3066  0538                     u841:
  3067  0538  2D2D               	goto	l1299
  3068  0539                     u840:
  3069  0539                     l1301:
  3070                           
  3071                           ;./dht11.h: 62:     }
  3072  0539  3001               	movlw	1
  3073  053A  00FF               	movwf	btemp+1
  3074  053B  087F               	movf	btemp+1,w
  3075  053C  07CF               	addwf	DhtReadData@i,f
  3076  053D                     l1303:
  3077  053D  3008               	movlw	8
  3078  053E  024F               	subwf	DhtReadData@i,w
  3079  053F  1C03               	skipc
  3080  0540  2D42               	goto	u851
  3081  0541  2D43               	goto	u850
  3082  0542                     u851:
  3083  0542  2D04               	goto	l1289
  3084  0543                     u850:
  3085  0543                     l1305:
  3086                           
  3087                           ;./dht11.h: 63:     return data;
  3088  0543  0850               	movf	DhtReadData@data,w
  3089  0544                     l153:
  3090  0544  0008               	return
  3091  0545                     __end_of_DhtReadData:
  3092                           
  3093                           	psect	text17
  3094  05AE                     __ptext17:	
  3095 ;; *************** function _DhtCheckResponse *****************
  3096 ;; Defined at:
  3097 ;;		line 42 in file "./dht11.h"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;		None
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;		None
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg, status,0
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3111 ;;      Params:         0       0       0       0       0
  3112 ;;      Locals:         0       0       0       0       0
  3113 ;;      Temps:          0       2       0       0       0
  3114 ;;      Totals:         0       2       0       0       0
  3115 ;;Total ram usage:        2 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; Hardware stack levels required when called:    2
  3118 ;; This function calls:
  3119 ;;		Nothing
  3120 ;; This function is called by:
  3121 ;;		_DhtUpdateData
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _DhtCheckResponse
  3127  05AE                     _DhtCheckResponse:
  3128  05AE                     l1275:	
  3129                           ;incstack = 0
  3130                           ; Regs used in _DhtCheckResponse: [wreg+status,0]
  3131                           
  3132  05AE                     l1277:	
  3133                           ;./dht11.h: 44:     while(RB4 & 1);
  3134                           
  3135  05AE  1003               	clrc
  3136  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3137  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3138  05B1  1A06               	btfsc	6,4	;volatile
  3139  05B2  1403               	setc
  3140  05B3  3000               	movlw	0
  3141  05B4  1803               	skipnc
  3142  05B5  3001               	movlw	1
  3143  05B6  00CD               	movwf	??_DhtCheckResponse
  3144  05B7  01CE               	clrf	??_DhtCheckResponse+1
  3145  05B8  184D               	btfsc	??_DhtCheckResponse,0
  3146  05B9  2DBB               	goto	u791
  3147  05BA  2DBC               	goto	u790
  3148  05BB                     u791:
  3149  05BB  2DAE               	goto	l1277
  3150  05BC                     u790:
  3151  05BC                     l1279:
  3152  05BC  1003               	clrc
  3153  05BD  1A06               	btfsc	6,4	;volatile
  3154  05BE  1403               	setc
  3155  05BF  3000               	movlw	0
  3156  05C0  1803               	skipnc
  3157  05C1  3001               	movlw	1
  3158  05C2  00CD               	movwf	??_DhtCheckResponse
  3159  05C3  01CE               	clrf	??_DhtCheckResponse+1
  3160  05C4  1C4D               	btfss	??_DhtCheckResponse,0
  3161  05C5  2DC7               	goto	u801
  3162  05C6  2DC8               	goto	u800
  3163  05C7                     u801:
  3164  05C7  2DBC               	goto	l1279
